See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: CRAN
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 16:44:37 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
ecdfSteps               ecdfSteps
equalBins               Multicolumn Formating
errbar                  Plot Error Bars
escapeRegex             Escapes any characters that would have special
                        meaning in a reqular expression.
estSeqMarkovOrd         estSeqMarkovOrd
estSeqSim               estSeqSim
event.chart             Flexible Event Chart for Time-to-Event Data
event.convert           Event Conversion for Time-to-Event Data
event.history           Produces event.history graph for survival data
extractlabs             extractlabs
fImport                 fImport
find.matches            Find Close Matches
first.word              First Word in a String or Expression
format.df               Format a Data Frame or Matrix for LaTeX or HTML
format.pval             Format P Values
gbayes                  Gaussian Bayesian Posterior and Predictive
                        Distributions
gbayesSeqSim            gbayesSeqSim
getHdata                Download and Install Datasets for 'Hmisc',
                        'rms', and Statistical Modeling
getRs                   Interact with github rscripts Project
getZip                  Open a Zip File From a URL
getabd                  getabd
ggfreqScatter           Frequency Scatterplot
ggplotlyr               ggplotlyr
hashCheck               hashCheck
hdquantile              Harrell-Davis Distribution-Free Quantile
                        Estimator
hidingTOC               Moving and Hiding Table of Contents
hist.data.frame         Histograms for Variables in a Data Frame
histbackback            Back to Back Histograms
histboxp                Use plotly to Draw Stratified Spike Histogram
                        and Box Plot Statistics
hlab                    hlab
hlabs                   hlabs
hoeffd                  Matrix of Hoeffding's D Statistics
html                    Convert an S object to HTML
htmltabv                htmltabc
impute                  Generic Functions and Methods for Imputation
intMarkovOrd            intMarkovOrd
knitrSet                knitr Setup and plotly Service Function
labcurve                Label Curves, Make Keys, and Interactively Draw
                        Points and Curves
label                   Label Attribute of an Object
latestFile              latestFile
latex                   Convert an S object to LaTeX, and Related
                        Utilities
latexCheckOptions       Check whether the options for latex functions
                        have been specified.
latexDotchart           Enhanced Dot Chart for LaTeX Picture
                        Environment with epic
latexTabular            Convert a Data Frame or Matrix to a LaTeX
                        Tabular
latexTherm              Create LaTeX Thermometers and Colored Needles
legendfunctions         Legend Creation Functions
list.tree               Pretty-print the Structure of a Data Object
mApply                  Apply a Function to Rows of a Matrix or Vector
mChoice                 Methods for Storing and Analyzing Multiple
                        Choice Variables
makeNstr                creates a string that is a repeat of a
                        substring
mdb.get                 Read Tables in a Microsoft Access Database
meltData                meltData
mgp.axis                Draw Axes With Side-Specific mgp Parameters
mhgr                    Miscellaneous Functions for Epidemiology
minor.tick              Minor Tick Marks
movStats                movStats
mtitle                  Margin Titles
multLines               Plot Multiple Lines
nCoincident             nCoincident
na.delete               Row-wise Deletion na.action
na.detail.response      Detailed Response Variable Information
na.keep                 Do-nothing na.action
nobsY                   Compute Number of Observations for Left Hand
                        Side of Formula
nstr                    Creates a string of arbitry length
num.intercepts          Extract number of intercepts
pairUpDiff              pairUpDiff
panel.bpplot            Box-Percentile Panel Function for Trellis
partition               Patitions an object into different sets
pc1                     First Principal Component
plot.princmp            plot.princmp
plotCorrM               plotCorrM
plotCorrPrecision       Plot Precision of Estimate of Pearson
                        Correlation Coefficient
plotlyM                 plotly Multiple
plsmo                   Plot smoothed estimates
popower                 Power and Sample Size for Ordinal Response
princmp                 princmp
print.char.list         prints a list of lists in a visually readable
                        format.
print.char.matrix       Function to print a matrix with stacked cells
print.princmp           print.princmp
printL                  printL
prn                     Print and Object with its Name
prselect                Selectively Print Lines of a Text Vector
pstamp                  Date/Time/Directory Stamp the Current Plot
qcrypt                  qcrypt
r2describe              r2describe
rMultinom               Generate Multinomial Random Variables with
                        Varying Probabilities
rcorr                   Matrix of Correlations and P-values
rcorr.cens              Rank Correlation for Censored Data
rcorrp.cens             Rank Correlation for Paired Predictors with a
                        Possibly Censored Response, and Integrated
                        Discrimination Index
rcspline.eval           Restricted Cubic Spline Design Matrix
rcspline.plot           Plot Restricted Cubic Spline Function
rcspline.restate        Re-state Restricted Cubic Spline Function
reShape                 Reshape Matrices and Serial Data
redun                   Redundancy Analysis
rlegend                 Special Version of legend for R
rm.boot                 Bootstrap Repeated Measurements Model
runParallel             runParallel
runifChanged            runifChanged
samplesize.bin          Sample Size for 2-sample Binomial
sas.get                 Convert a SAS Dataset to an S Data Frame
sasxport.get            Enhanced Importing of SAS Transport Files using
                        read.xport
scat1d                  One-Dimensional Scatter Diagram, Spike
                        Histogram, or Density
score.binary            Score a Series of Binary Variables
sedit                   Character String Editing and Miscellaneous
                        Character Handling Functions
seqFreq                 seqFreq
show.pch                Display Colors, Plotting Symbols, and Symbol
                        Numeric Equivalents
showPsfrag              Display image from psfrag LaTeX strings
simMarkovOrd            simMarkovOrd
simRegOrd               Simulate Power for Adjusted Ordinal Regression
                        Two-Sample Test
simplifyDims            List Simplification
smean.sd                Compute Summary Statistics on a Vector
solvet                  solve Function with tol argument
somers2                 Somers' Dxy Rank Correlation
soprobMarkovOrd         soprobMarkovOrd
soprobMarkovOrdm        soprobMarkovOrdm
spikecomp               spikecomp
spower                  Simulate Power of 2-Sample Test for Survival
                        under Complex Conditions
spss.get                Enhanced Importing of SPSS Files
src                     Source a File from the Current Working
                        Directory
stat_plsmo              Add a lowess smoother without counfidence
                        bands.
stata.get               Enhanced Importing of STATA Files
string.bounding.box     Determine Dimensions of Strings
string.break.line       Break a String into Many Lines at Newlines
stringDims              String Dimentions
subplot                 Embed a new plot within an existing plot
summarize               Summarize Scalars or Matrices by
                        Cross-Classification
summary.formula         Summarize Data for Making Tables and Plots
summaryM                Summarize Mixed Data Types vs. Groups
summaryP                Multi-way Summary of Proportions
summaryRc               Graphical Summarization of Continuous Variables
                        Against a Response
summaryS                Summarize Multiple Response Variables and Make
                        Multipanel Scatter or Dot Plot
symbol.freq             Graphic Representation of a Frequency Table
sys                     Run Unix or Dos Depending on System
t.test.cluster          t-test for Clustered Data
tabulr                  Interface to Tabular Function
testCharDateTime        testCharDateTime
tex                     function for use in graphs that are used with
                        the psfrag package in LaTeX
transace                Additive Regression and Transformations using
                        ace or avas
transcan                Transformations/Imputations using Canonical
                        Variates
translate               Translate Vector or Matrix of Text Strings
truncPOSIXt             Return the floor, ceiling, or rounded value of
                        date or time to specified unit.
units                   Units Attribute of a Vector
upData                  Update a Data Frame or Cleanup a Data Frame
                        after Importing
upFirst                 Change First Letters to Upper Case
valueTags               Store Descriptive Information About an Object
varclus                 Variable Clustering
vlab                    vlab
wtd.mean                Weighted Statistical Estimates
xYplot                  xyplot and dotplot with Matrix Variables to
                        Plot Error Bars and Bands
xtfrm.labelled          Auxiliary Function Method for Sorting and
                        Ranking
xy.group                Mean x vs. function of y in groups of x
yearDays                Get Number of Days in Year or Month
ynbind                  Combine Variables in a Matrix
‹      í}í{·‘§,ñmøNÉ²ã$öv’õÊ±ÍñZÙì³{—»g%’’|%®F¶“èƒŸîæ°­~SwÉñ§ûïî¿º\€ªĞ=$e'¾Üsú`S]@£B¡ª~ æ«×®]»qmaş¿ÿ¼¶øÕó»ÿO·àaşÛ†ÿş×µ…k,Ük†Ïbó°|ÅÇîqğ0-ÒÃØvåií¦E›ÔE˜¹‚¥ÇáÄ=­&õ$aÍÂ[îqíéiRŸ¦É™#m<»{˜„Í´NxoFá)ke'7Ã¤®ËzXÕ	ëÕfÇ‡a=IE—:™<gIİğF²l˜6Ãbš'uÊ:µVU]œ·uX±>„uÂF¶_äÕ´e[§_‡µ{^§ETœ‘ã²l_æœP•gI-UV¶¼‘YÓ†-ëúFVifé÷ìÛkQzMmEÅiİ£²¬c>ò¨Ì¡cÉ0KN“Œ¬c~¼’´*KZŞî&Œ©)³4[Ñ¤¡àD^V£æt8IZşÖ´>M%œÓÑ´½ëŸ	‡Çu˜'Ã¨Nğ›y§Ç³at’D/YãXQ¶'ÇŒùkqÒDu:æA ë„c=.Ûè$¬y,íwlˆV1Y[MÆrŒ½šÀJµIÅø²”T)¯ñjf÷Ó‚sÄ{ÌEiºVÀ¨Irî¨7“¦%¯@æ_–§Oë˜7ªJFiÎÛ8…ùªN;ê¶¡–,Æ.ı$mÚ²ñVpeDm†«ĞüCÉßß:N‹x˜‡À$¾–7Óºi‡g¥èíqYCÍ!×9›†VòÅ<˜Œa!³ö¶4ÁëHÙ#%9nuéç1<ÿ9­$!Çœ0‘
k{29®áKQØŠ±>™àºÉfœv6'{RD7Nb˜ë¢M3.p'iœ“çO÷ØÄ"Û‡Lòİx±dF/ñ?6^E.Ï¹ôŸÀ±áŸÈœ”°:b^¿Í3Ş"<?NÙ+©§ğ¶À ôßÚË"më‘XçğqµÔY‡€”°nd°¶›ö`Î
™Ä¿­[ŸVmZòE³­ÊöÍ²d½Tôçáxšñ%µ¡É'IÍäæf+¬ˆ§Eäµ¾á”´uÂz7Èï¶f‹c5ß;)Óˆk˜<|™<iZ®óxìiÁ<ÉÚ}!­kù¤†ç)_:yZ€ÍkS1ñyy:’öa·i+$,ŸfícPù¬Òf±W‚uJc\ä®fã$
ñ¶¢µašÁ*WÀV¸
…/®t—Š´`óW”ãæOLÈ
ÁŠ0¿CåEDI%l\¦õWÕ~ÊøV 1¾…\¯`ºSœ.Ö‹*úœ¿ˆ/T5Xèf$ï•u}ÈŒhGu¥htU/rV{¥Êš¼ä5Jßäu¾z)Z•L±o»P}uÊ[—uZ(úcÆáª.¾gòQÕLhÔòWÀ¡m¼ŠêYÅjlÔw»¶r½>1dËe¥€UüEõ%|ål*båQ·ë¨©2ôC¡á]Îò-K)l…ë±Z'£°¼_I<å3WëuÍ)ù1ŞÍiqÖàr­´Ôôxï$,&ÜÕÜiBô‹ôÁÆ\à·š°9W–P¬ğ˜ïöó˜×¦¨wCn]Wš$N¹÷×$¯€ÉaÚœ”gÃ*:a\GÒQ–bÂ?æ}Á‹4¬
¬=í§yÃ¿”'a1l¸E¿ï4ı+Án˜¯t³)Á÷|ú–W’ó^UéËDzNƒÆ[JkMÕ4’­KMq>€\|ë-Éu$†òµw@	É˜±ş·1T
ŞæË¡9ş	,“ŒZm¦cO%5Ó<ká¡ßÔ´Ù0E|`ºä°K:ê´9{u«˜7³|\fÃc!5KÍŒC 0d°ˆ†Q6m„#3hÑJ2Â-¬Ò_ƒuJ§ÜY†yœÂ¢	…éS¤(d«c]‘2±z·ZXbÑğèéè‹?2®ÀºVmZI¹:­(_ÒµŠdš<'|nNÃ‡Éä©ğ‹ÖÏÚxè!¬ÁùŸä|îœ·Ç 0”Ç’q=°v>NêrÊävm– »8¿³bœ
íZ‚DRÂğë{ù×bpâµà4Å}ê€ŞæŸ‹
wS;èÃ’øª7	vSgæ¦WpÓÇ$Ú¦A2¨ÍH„³í»dÇ9Â¦/"¦ş8lMãQÀšæÏ jb†ÔöI)÷„óh_ÔHš>ã`4‰ahê(Ğ4$‰i‚-tf›‰;4ÛÏÄL½øÇ—V¶•P&†!J6ÿşàbˆL|L 8¦ÆÉÚÛg‹i4û„ß3¦Ï(LoXLßÏO&µ-$L¬Ğø—xÇÀ/)ùÚ†öÚWæ¥5  ¯$´k_vP—Fep.I¹Ä
‡p©WŞRÃÛÒˆ5¥v9ª¥I!HK‹BáYûº³ì	¬ô2+ë ›íh¥^ZK‹`©!_mÂ®4/p¥ñpÔJã!ÈJ •ÆvÂx¾¤‘ª­¸Ô6a0*ÕL¹ÖXçè”Ş hJÏ„KéÃJÅÓx"uÅ­•Á%ö
 J½á(”@CPâŸ‡?‰Ï|ÒH5ò$©4°“E˜ÓkÀi‹Ú´ÏjR¯Î´5È´_W“:gá%‰7Ã–TÇKC¸ÙE•Ô[)‰å üœ$I(Ü7%¤‘8I³À!$õÍâG²¤ m}†m}‚$ÌHC1€‘z¯\S[V
u/¿±åDû%!’È	xHÓ¤±!±!M(¡B[SABzÒx˜èÀ 1À"A˜Bx¶¾Å€$ RúëÙìlû¸f@Ÿí">[¦—‘}ÔXÏvÇ=šfòH¤$Ä£šß¿4¸³5²£Ş)XGİ1˜æ‚ ñÏ¡9Û"ƒr4Ç±JÄÙ¦‚³UğÍöCc79ÿ}Ôf;@Í6Îåy…À­)@jv€¦Ù¶£Â­€FK ƒÎ\³Íì 5.³_!PfG,™íºcŞó‘l€˜WaDÆ ˜şÌz|÷4ò"¦û°‹šqÖg… —x´E½´P‹„ã,’K²¨aó¼¢æ,¶¢r¬H»œ:ë=°ŠZÖxŠ ÁõŸ=Œ¢64†²S«Ô5‰®½ùûæï›¿oş¾ùûæï•şJûñ!Ú\@üIho¢	ë2¦Å«iÙ&qP ¦%‹ôOy•ÖifÁŞı‡6=M‚ıßOOGÎê½ƒ!¼;MpY€ˆ$©“ÂZïŸ}a‚yŠĞ> üøq8	Âà‰¤}Ø~~”u Ø¾…?_'øÇ¼ñ[”§nl€¦=x€˜¼ÁWÔ# ÑÌç]Œ‚E€TN›à×ƒ÷(j”Ç¦“Óqí|Ünñ_ _i–‚|Õ$ø^‡Â"²2Œƒ¶%9ğøQ«¾§öİı¢ˆ“sìëqpo~+àú ğUœª^‘Àqy†upXÆ.÷Ş½8(><7Ğõ¦'Xù{…äƒ¾—eÁA–ä›ÒÂ1Ûp8ë„¦Â¼ü¶é…j–YÈàä7Ğ™TÉ8ìÀˆÁYÚ6È¡ƒÏÑUÓ1!ìc å÷K(„n‚i‚ì…EY(aû|XL˜æÿl§XÅLUæ
-—mƒ½¬ Ê§j6ˆ¯PS‰ç!´ Ô|áŞıôT3izµWªXKŒÀÏP–Í‚ñdt”¨r˜7ÓliYüÙ^YcX ‚Î¢ÀƒSÙ¨I¼h2…ÁÖÇ 5­“×åàË°İ=LR˜ƒÙç8q÷ˆÑHa7`à÷‰jÿùY¹khöSÏëİ¾}¿<ß­0x ¢[z«ÔêÏ0ò‹:à|pÂ%õ‹#í	|½æ K0´†\*‘„ÅP‹3öEuô Àe½€¦°à<~¸§C–Á8iÏ’¤P_û}]Ò*PóÔÌÚ$W‚`Ü‰’œ89uQ¢şHöö¢†¾úê´·Ì
	PÏ¸á½w˜´!ÆÿÔhB¦vHÅÚñï•çŸeåd„ÿ%Ÿ 6/ÿø,=]ÊÃ]’³*œ·¦áÔé¯ÛÏ’
„º¤ñ†õ¨ğÃ½iëô§^B û`uƒ²¢HºçyZi±ÜÃhºZ&‡* nWŒÒ¸Ä˜Z5oÿ³ìGëGË•*ÃŠüd?iÒ	h6˜Î¨U_Õá®ŠF˜¡Y¾‰ˆRP­VDa’÷U°F$µøi¥õ)®ê:=ÿ”uY~oï›Ğ?éº¶,-cn'!,Ş8Ø/[¥©óÚ’¯A£šOÓ€µ%Ä¡+UV hæ½Ë¶>šcÁôÂª@ñäi	GíİVš3Û’Šj®I¾Qø™¹Zöô@íE40?³ "ÃĞÀZÛà¬œfqp‚F®©’×0`PNÔŒ×É+ŒşÉyeÔñ¾vÅıŒOdÉyŠ’{€z´†Kód·-w5ù;¦¦R1vnõ!hàxÁÅ–ˆÖ"êÕÆ¨¥€mF\¾UróAŠë&+A\Å†É?ª8Cğ(/Í¦‘Ò—Ö††QdAô4	Å‚µlk |üiRìsË¼v+?›Ú/ÿÛÃp
­ƒÅ»Û-ø£×ZZÖ¾aä~İEÛ4ÿc¿<+”{£Wp¦!S½m’V‹âå>İù4¸SçÍ­Pø
V®Œ“ÄÉPh§aÿ›ƒZ¯ò-æw.’ûó§U‚<üsZ)í,ÿ5¾zF¼›CŸÉ5£÷€îª.Mê4%ØÅ7x˜S0ä³Àì"ñ@Û¥;Iw…¨Ë²İığ4mow¡å$øO³ÏD6Şºµ¿9,OQ8°ƒÔæ“öbµAû©=BÑ¹Í5ÛIésõË-Ó»÷CğÿÀ¨¿îeS|€>¬VÚ¯Ã3”T˜¶ãİ ‡º·TÁ«P6ÔÍ®—ÍÛìúµ‘dt²Õ¶ŒPÃ~·‰_; R;
Ê1
vŒ‰=í‘—úéC0GhÿœjÄn‚É>)cÍ$çC’Œ÷ì¢İQ»hh»¦•jÁ°e„|;Oßß{Œ¡>cÑ£¾LfÍ§dä´tŠ.¤bëQ™¢ë­-·â¿Ôİkµ´¨I‡Ñ?³Ğİ´ûİF)E¡ûğí*LâW­ô<ïkLpv‚U€WY9›¢¶ïVÓšŒ®™Rÿ(¤àÿK×t2muJ€SpPœ¦uY(¿J-ö¤²ãs;Œ~İ#
Msr—qWy1	•ánc™'Êj)ãî0ôëI’ÄÎ›zï±ÚA1_|º±mg»jIqÃTC¹ª“bj†jÏŠ¬‰GX5ú’|ÈşW.#‰fùßl7ûŸ,ÒÛ n¥“Ã¡OE4Ö×æ:m”M® Ì8êÓ±ğÕ?Vîçs¦4Ó¨.›ò¸îEzv8ÊqØ¸­W¹·ú‰’ç{d¿I¢Ûiáˆ‚|R¸¥gƒ<ğCÜ~‚‡Ïnæx›°ßBÅÖô–R7–—ìÊş˜¿{†ä>îÍâŒá0äk÷ŸöÕ&m‚kDoÓ:çù‹ÂbVÂQûånÈYì·ô‘r ZÁŸ€º'Âo-ä6õÿ`&:íc„­VO3ñHÙOV‘Şì¯÷ü‰Çy®Ç ½f ÑŠIK»n¿<ĞLPØ¯]a;ù·ˆn<ÂİeéÁ>G;g÷Öï…z«×é"BŒC?V¡vp[7­0Ğ<Qø´óUö§ÿ›
»9c#è¬`zî-¾€ƒíI£Ô}iËèx’-2šªí&„~B’xüãùü©Âª™•+rå`~¯ôN nƒcwñ¯Yà;LÁ»šÁ"Ì‰"iÖæãŠF+ª0ĞûæZ½‚s½„n£d×Õå[éé¶`TZÁéÖRè×çO|4R[ìÚ®é7ÔzÔºFX¡è>ÆÍ¾ÏĞ1ÿŒâa34ûy¥Ô+XB%”_¶QÿÊŞã4Ó†=B’gĞoğ	;¤:o{0¿qN	m>vO¹Kıëgˆæ¹()22L5æ½5`‰%1éŞ…è˜7 |f®-çFLt|@AØ4§(†Š$’//ÁP"¬¶7ƒ©Ãß‡üPÅ‡J¶ç½á99¿}–ìªó	W}ëáıÍ(ÑìÄèY˜q>İz†'â}meò«MşadP&ÃÑúäƒâå3‡‹Ÿ=SÖ.AŸO…juŒS2W;ñ+9ßİmd|­ãøh8h”ğèŞH‡=‘¦ã8&h‰kyxÎãÉî>,‹Çˆq18`Ctµ?õ}oÖØÇê-Aı_ğP†ˆNŞW4:¾ÂCí58ô ƒ¨ÆçhÉUE„­ã&y‡=şd³ÊÂ™öºÀFS­Ô™ãë®:x5EÀÍŒãj´í$Ñ›•:3bÜ<³}A3Øs‚ä¿fÅM°ZJGã$Ş‹¿ÃXSÌ”³X÷Gèn=Fµ<ÒgO ½r×¸Ï„ÑI¡ıu6ÅÙNµì[`x9ÓÜÙ¡_Ô©•;Áşù,ğUÙªy”åÀcHË]>víŠR§ŠÎañ9‚Ğ8åÌY G£‘ˆ_şó¨œ‚#è¨¦R®÷¿)kq$Û@ïá^˜Gè)ø£Æ×ŠåƒÂSsƒl5d5§_Ïï=¿':öûèæJKÒ*T+h$dìãûx"Ç…o”Wsˆa2mõÀÉ~’œeÌ#İ15U«œe€†ƒ*’3…-ÕhĞäAr"o±€ÃïGt²u ŸÆâ"Ô«µ¯½ÙİËBeOL?v/ïSÜ ª,3Çv>to¦çÆªÏg<m†ÁC<Æb§_™Şİ3X«´ÔÖH©xîÆ|ÿ¡ÓSó!Åp1°‘ST9Îjß›„iÑ GãyP‡¬{:Î»AşÅu%å¹’fEıY
WãÓ½€G·)Âì‚AŠcä5<›ÁW…†tû%`%0>ê8.ÿÑ­À÷Úİ–ÖÕwKgá}%8AˆAª¾õ-ê¼SS_s‡|Ú`Ø_Ç3MÜ÷ó€¥‹ÎèÒ
ÜCÔ¯P_©UÓà¿÷íè!?ı<mÑ°×P<íÎ¨Wñ3v¹t¿ïãçt°‹Bô. ³¡üJ¹2Ÿ<K –ëı¢ã¬Ä½€(I3µ™ïÖxÈ¯ü8ŠWÀ À•Wì¶ÁŒ ‹‘şøÅWxvÌÆxĞı«JµåG,ö²$,0tÄéá1JÕEÁ)·#Ğ@è±ÚUk°S_U—ÜsĞ{c‰Ûş8 5¸7FmèG‹nY0kÄÎ}™Ÿhûà›$œ¨İN§õ÷ÎgJY¡$ÄekÍ[{Ğo{AÇQ?S¸çŞô7ÏA_X›¨#!Úú­¢W`]¿ï¨-Üs¥‰¬àÃÜÌ´Ô£jÂGrró0iÄÆwXñO¸›‚ª‡0òûzo0ñ#©ÂişÈ…©ĞÇ3oÂğ‹º¾9º÷æïÿ»—Ğã,>ÿ;éÍ›¿oşşÿùlø5´"Úš\7twöúğ•)[2~±v]%ºŠ“ãœ`CÛÒ´Î6E–WVõu"ÖàxÇŒ¨¿üésWSéºÀ~Ê„+F|ûa/Â¢·G›a\NÁğ÷ØYøíĞ¥±âtsípd¯R½ï»«¢â²œW¦|Â'¦ìç²ÌmæiÓô¿­öQR´xÚĞOÃF]èùÊqEîÄº¹§yÄ.Î.Çqç3À<N!.Ç§Yfoì¬j6ì±›¿†âÀ—I6äá†-MEÄÏ7^vLİcy›â¸Z–,ÁCuf¯O’ön]=JBëá-)gÌŞ×À½Ú‡0Ú#W	xL€H ë^N+$ÚøT9ÌÆéò°š6CƒÖ¨ïàşc÷FŞfù@İdÇ˜ò°¡®láq
w,ïğaò—´ˆ²iL”5ÕÂ]~JvüK_ä[íëE¨£ìì¢Ğ «iÌi›TO|w“j
ê6ÖUQcI_(ÜMb³{»—ÛYX-ëøaÆÜí±*¬‘BÂY… Øë[ê·wGh]wSH±IÙÒ“›.Â‰Ş0¡¾`	ÌMÔœZJyŸzÚ€Û¥ÈÃ¨v¨’FùÄP`Ø«uCp€ß·S7¦*~Œk€f¿.í¤ ¤ö¤j@W3§abPØ“‹ç_ö6ÛÖù¡Ê“rZ=)ŸÜ£:3VgáûÒ^%¼­>ÑP2¡BÍÑşÂ­~ò²9æH½5Ø¥é}ğm”ÆçQá=n>ø6.¿Í#µ³ü­ºêMM©v	^W•W|û]½ÌÜ½vx%ëID‡çI^Ù{ ¾—)|{á™©êÌ§4tù‰¬‹J !I&„&~`9¢c…AÅ±»l¿²õX¡qÊ
